user_id,time,sat,channel,data_rate
11,0,STARLINK-6186,4.0,223.3181288055333
11,1,STARLINK-6186,4.0,106.50844624618834
11,2,STARLINK-6186,4.0,142.173191666245
8,0,STARLINK-6186,3.0,223.3005144065393
8,1,STARLINK-6186,3.0,106.53031300601427
8,2,STARLINK-6186,3.0,66.30478964796511
9,0,STARLINK-31858,8.0,256.5950597279211
9,1,STARLINK-31858,8.0,74.96608847766203
9,2,STARLINK-31858,8.0,269.9133738007259
10,0,STARLINK-31858,0.0,150.12103854625985
10,1,STARLINK-31858,0.0,74.96608847766203
10,2,STARLINK-31858,0.0,269.93669885893337
11,3,STARLINK-31910,0.0,78.14666649653853
11,4,STARLINK-31910,0.0,72.8153987217452
11,5,STARLINK-31910,0.0,70.77590766617082
8,3,STARLINK-31910,18.0,178.75798798887527
8,4,STARLINK-31910,18.0,40.30585878899141
8,5,STARLINK-31910,18.0,59.993445911055424
9,3,STARLINK-33875,0.0,54.31250660738202
9,4,STARLINK-33875,0.0,52.57333510665315
9,5,STARLINK-33875,0.0,53.494942276106244
10,3,STARLINK-33875,22.0,154.92595024112214
10,4,STARLINK-33875,22.0,32.639194489338884
10,5,STARLINK-33875,22.0,50.701588100349156
44,3,STARLINK-6227,4.0,118.5341832262546
44,4,STARLINK-6227,4.0,18.75397694782119
44,5,STARLINK-6227,4.0,19.10826787412022
47,3,STARLINK-6227,10.0,118.53333281548488
47,4,STARLINK-6227,10.0,15.673259364598975
47,5,STARLINK-6227,10.0,14.031181679097111
45,3,STARLINK-6227,8.0,44.333463158667804
45,4,STARLINK-6227,8.0,36.43347446622713
45,5,STARLINK-6227,8.0,23.283946077827856
46,3,STARLINK-33875,8.0,80.72483656594011
46,4,STARLINK-33875,8.0,80.33758320763906
46,5,STARLINK-33875,8.0,94.66667900232218
57,4,STARLINK-32001,21.0,220.1173080660591
57,5,STARLINK-32001,21.0,158.24096075129225
57,6,STARLINK-32001,21.0,37.748839001660855
59,4,STARLINK-5086,9.0,242.40320866306584
59,5,STARLINK-5086,9.0,196.49582216354509
59,6,STARLINK-5086,9.0,32.627910660491665
56,4,STARLINK-32001,7.0,220.10620047408497
56,5,STARLINK-32001,7.0,32.20422663458043
56,6,STARLINK-32001,7.0,22.444860156296816
58,4,STARLINK-5086,10.0,167.70435966147733
58,5,STARLINK-5086,10.0,148.6436710242149
58,6,STARLINK-5086,10.0,40.60024709250997
20,5,STARLINK-4158,11.0,230.77436856797593
20,6,STARLINK-4158,11.0,245.2596566837184
20,7,STARLINK-4158,11.0,253.6270181154059
22,5,STARLINK-4158,14.0,230.77426679499314
22,6,STARLINK-4158,14.0,143.49685692372822
22,7,STARLINK-4158,14.0,96.85198302636145
21,5,STARLINK-31353,2.0,168.18613952550936
21,6,STARLINK-31353,2.0,18.32451790021924
21,7,STARLINK-31353,2.0,28.856150595844664
23,5,STARLINK-31353,5.0,117.78496252440654
23,6,STARLINK-31353,5.0,8.205392200241707
23,7,STARLINK-31353,5.0,23.962523249282338
11,6,STARLINK-5860,15.0,45.79573780544819
11,7,STARLINK-5860,15.0,43.64172754823255
11,8,STARLINK-5860,15.0,19.95762262419356
10,6,STARLINK-5860,16.0,139.9316558997729
10,7,STARLINK-5860,16.0,62.97014851122128
10,8,STARLINK-5860,16.0,21.34703939122647
8,6,STARLINK-4158,15.0,93.21052857326217
8,7,STARLINK-4158,15.0,78.01513372280131
8,8,STARLINK-4158,15.0,75.0920422447411
9,6,STARLINK-4158,0.0,143.49685695211127
9,7,STARLINK-4158,0.0,96.8519510272098
9,8,STARLINK-4158,0.0,78.277303415155
44,6,STARLINK-4158,22.0,125.83422838438531
44,7,STARLINK-4158,22.0,85.11524050484924
44,8,STARLINK-4158,22.0,102.14905230207455
47,6,STARLINK-4158,9.0,125.78431646052954
47,7,STARLINK-4158,9.0,253.6229875608235
47,8,STARLINK-4158,9.0,111.19979255058634
45,6,STARLINK-5860,12.0,89.24117041432893
45,7,STARLINK-5860,12.0,61.16857414477129
45,8,STARLINK-5860,12.0,26.2530213149146
52,6,STARLINK-34163,8.0,116.32895628843725
52,7,STARLINK-34163,8.0,84.17001204371944
52,8,STARLINK-34163,8.0,36.1766871707578
53,6,STARLINK-34163,10.0,104.32798895194638
53,7,STARLINK-34163,10.0,76.56189730788687
53,8,STARLINK-34163,10.0,22.98882564751635
46,6,STARLINK-34163,17.0,98.61580543393625
46,7,STARLINK-34163,17.0,130.57257008558418
46,8,STARLINK-34163,17.0,38.04868460002377
54,6,STARLINK-34163,21.0,94.81461450852831
54,7,STARLINK-34163,21.0,65.55212309639776
54,8,STARLINK-34163,21.0,19.791306054933692
55,6,STARLINK-34163,4.0,94.81081518744328
55,7,STARLINK-34163,4.0,54.50555523833629
55,8,STARLINK-34163,4.0,18.585556376425497
57,7,STARLINK-4158,19.0,253.6270181154059
57,8,STARLINK-4158,19.0,227.6381213469987
57,9,STARLINK-4158,19.0,53.07520739489106
59,7,STARLINK-4158,24.0,96.85170155992182
59,8,STARLINK-4158,24.0,78.28001251293398
59,9,STARLINK-4158,24.0,22.152146811985773
56,7,STARLINK-34165,5.0,73.33519114074767
56,8,STARLINK-34165,5.0,54.2483700096266
56,9,STARLINK-34165,5.0,26.361791076045254
58,7,STARLINK-33873,6.0,64.97954158154865
58,8,STARLINK-33873,6.0,72.93079589482441
58,9,STARLINK-33873,6.0,166.46658884841824
37,7,STARLINK-34165,16.0,50.73491687411156
37,8,STARLINK-34165,16.0,30.40456378881921
37,9,STARLINK-34165,16.0,26.363590606527065
39,7,STARLINK-34165,3.0,48.596517583775
39,8,STARLINK-34165,3.0,40.26306247559378
39,9,STARLINK-34165,3.0,26.363449479481503
38,7,STARLINK-34165,21.0,45.875378885306866
38,8,STARLINK-34165,21.0,43.8236921348832
38,9,STARLINK-34165,21.0,56.76147079962608
36,7,STARLINK-33873,10.0,64.97868351490675
36,8,STARLINK-33873,10.0,135.50849653212777
36,9,STARLINK-33873,10.0,117.14782448992788
23,8,STARLINK-33918,11.0,178.49679348659117
23,9,STARLINK-33918,11.0,34.460833867632985
23,10,STARLINK-33918,11.0,43.726576133473934
20,8,STARLINK-33918,12.0,52.5884364153696
20,9,STARLINK-33918,12.0,26.538227629708175
20,10,STARLINK-33918,12.0,34.772561708056266
21,8,STARLINK-33918,1.0,44.84851734414466
21,9,STARLINK-33918,1.0,18.89627804386878
21,10,STARLINK-33918,1.0,133.3769607880625
22,8,STARLINK-33918,6.0,44.84557608533688
22,9,STARLINK-33918,6.0,18.895336529705038
22,10,STARLINK-33918,6.0,133.24389331067727
32,8,STARLINK-34165,20.0,42.23601953430755
32,9,STARLINK-34165,20.0,13.630486681263898
32,10,STARLINK-34165,20.0,31.175098834678245
33,8,STARLINK-34165,9.0,38.17249154741633
33,9,STARLINK-34165,9.0,117.15581521041827
33,10,STARLINK-34165,9.0,104.01198333317875
35,8,STARLINK-33918,16.0,41.78461054430103
35,9,STARLINK-33918,16.0,26.53824672567023
35,10,STARLINK-33918,16.0,43.70736969699178
34,8,STARLINK-33918,7.0,38.82153431234074
34,9,STARLINK-33918,7.0,31.069874824963897
34,10,STARLINK-33918,7.0,72.97818342417179
47,9,STARLINK-34160,17.0,187.75049404296155
47,10,STARLINK-34160,17.0,179.21197020376152
47,11,STARLINK-34160,17.0,156.20554618628245
11,9,STARLINK-34160,11.0,104.61777050395118
11,10,STARLINK-34160,11.0,89.55684772254442
8,9,STARLINK-34160,12.0,74.2198403395447
8,10,STARLINK-34160,12.0,67.99882440818726
8,11,STARLINK-34160,12.0,75.18956675088334
46,9,STARLINK-34160,4.0,104.61729574609781
46,10,STARLINK-34160,4.0,89.5541324941717
46,11,STARLINK-34160,4.0,155.10022265801513
9,9,STARLINK-34160,15.0,104.61654238721964
9,10,STARLINK-34160,15.0,89.52144830598726
9,11,STARLINK-34160,15.0,155.0012351652053
45,9,STARLINK-34160,19.0,81.68745898175706
45,10,STARLINK-34160,19.0,179.1745359323294
45,11,STARLINK-34160,19.0,155.10642964838166
44,9,STARLINK-34160,3.0,74.21941076554778
44,10,STARLINK-34160,3.0,89.55648184795278
44,11,STARLINK-34160,3.0,156.20430421678134
10,9,STARLINK-34160,5.0,74.21357968170133
10,10,STARLINK-34160,5.0,89.55643197758717
10,11,STARLINK-34160,5.0,155.09973834272992
52,9,STARLINK-34160,18.0,39.717811016868545
52,10,STARLINK-34160,18.0,179.20395250341286
52,11,STARLINK-34160,18.0,156.20554618628245
54,9,STARLINK-34160,2.0,39.717761949951516
54,10,STARLINK-34160,2.0,179.17430469767604
54,11,STARLINK-34160,2.0,154.99206114645088
55,9,STARLINK-34160,10.0,39.71772782946037
55,10,STARLINK-34160,10.0,179.21656607095653
55,11,STARLINK-34160,10.0,155.10382375882344
96,9,STARLINK-34160,14.0,39.715810219241725
96,10,STARLINK-34160,14.0,179.0541434811823
96,11,STARLINK-34160,14.0,156.0923360433021
97,9,STARLINK-34160,20.0,34.554173590536216
97,10,STARLINK-34160,20.0,106.25765402791035
97,11,STARLINK-34160,20.0,156.19898401727582
53,9,STARLINK-34165,13.0,42.34283339823627
53,10,STARLINK-34165,13.0,104.0072639317786
53,11,STARLINK-34165,13.0,129.95676505993444
99,9,STARLINK-34165,7.0,30.861201323615767
99,10,STARLINK-34165,7.0,43.75129510321331
99,11,STARLINK-34165,7.0,130.95305279004916
98,9,STARLINK-34165,12.0,26.363571651136837
98,10,STARLINK-34165,12.0,22.221089295046056
98,11,STARLINK-34165,12.0,50.13651878866595
56,10,STARLINK-34709,0.0,0.20822217313727992
56,11,STARLINK-34709,0.0,0.1441779121050636
56,12,STARLINK-34709,0.0,0.08242748206830125
57,10,STARLINK-34709,22.0,0.2078972329933257
57,11,STARLINK-34709,22.0,0.14233680602559146
57,12,STARLINK-34709,22.0,0.485900067714486
59,10,STARLINK-34709,9.0,0.0845103885120094
59,11,STARLINK-34709,9.0,0.1423267781886861
59,12,STARLINK-34709,9.0,0.0897551069437772
58,10,STARLINK-34709,13.0,0.08450802481782091
58,11,STARLINK-34709,13.0,0.04614505912905675
58,12,STARLINK-34709,13.0,0.9697302436880403
37,10,STARLINK-34709,6.0,0.06559496254119376
37,11,STARLINK-34709,6.0,0.1423285249553921
37,12,STARLINK-34709,6.0,0.08218140627489785
39,10,STARLINK-34709,21.0,0.06559496254119376
39,11,STARLINK-34709,21.0,0.14417771825499068
39,12,STARLINK-34709,21.0,0.08242713240319806
36,10,STARLINK-34709,7.0,0.04488681843203138
36,11,STARLINK-34709,7.0,0.046335480076308895
36,12,STARLINK-34709,7.0,0.08242686450779677
38,10,STARLINK-34709,14.0,0.04410216390905207
38,11,STARLINK-34709,14.0,0.037265812969997626
38,12,STARLINK-34709,14.0,0.49464276493151077
11,11,STARLINK-34160,11.0,155.10642964838166
20,11,STARLINK-4028,1.0,1.4844711203337426
20,12,STARLINK-4028,1.0,2.0598224776703433
20,13,STARLINK-4028,1.0,0.40674341231181665
22,11,STARLINK-4028,11.0,0.3853545824329398
22,12,STARLINK-4028,11.0,4.156939426252763
22,13,STARLINK-4028,11.0,1.057169767860002
21,11,STARLINK-4028,22.0,1.4826297160815873
21,12,STARLINK-4028,22.0,2.0510397514692142
21,13,STARLINK-4028,22.0,0.40675367987247435
23,11,STARLINK-4028,6.0,1.4825429547040947
23,12,STARLINK-4028,6.0,0.3449495616712002
23,13,STARLINK-4028,6.0,0.20774016127938252
32,11,STARLINK-4028,9.0,1.4825246537092391
32,12,STARLINK-4028,9.0,0.3767790996351749
32,13,STARLINK-4028,9.0,0.30292423678112235
74,11,STARLINK-4028,19.0,0.3853545824329398
74,12,STARLINK-4028,19.0,4.156939426252763
74,13,STARLINK-4028,19.0,1.0572096047122503
35,11,STARLINK-4028,10.0,0.3853515071122372
35,12,STARLINK-4028,10.0,4.156576325418561
35,13,STARLINK-4028,10.0,1.0570376439073894
34,11,STARLINK-4028,4.0,0.3853472571864021
34,12,STARLINK-4028,4.0,4.156350534775381
34,13,STARLINK-4028,4.0,0.24068238139166157
72,11,STARLINK-4028,5.0,0.38534668559994845
72,12,STARLINK-4028,5.0,2.0597679088622782
72,13,STARLINK-4028,5.0,0.17644607811295593
33,11,STARLINK-4028,23.0,0.3853425302842308
33,12,STARLINK-4028,23.0,0.9827048754447962
33,13,STARLINK-4028,23.0,0.24558043232616658
73,11,STARLINK-4028,15.0,0.3852303828401285
73,12,STARLINK-4028,15.0,2.05100007390901
73,13,STARLINK-4028,15.0,0.40675367987247435
75,11,STARLINK-4028,12.0,0.2494255036018295
75,12,STARLINK-4028,12.0,4.156770501131609
75,13,STARLINK-4028,12.0,1.0571584673567715
11,12,,,0.0
10,12,STARLINK-31678,20.0,207.01955523355304
9,12,STARLINK-31678,17.0,278.8822811196026
8,12,STARLINK-31678,0.0,206.60929577254046
44,12,STARLINK-31678,21.0,206.60685342529914
44,13,STARLINK-31678,21.0,77.64957061750485
47,12,STARLINK-31678,7.0,206.60498225958375
47,13,STARLINK-31678,7.0,77.64957061750485
45,12,STARLINK-32190,18.0,82.09331723052334
45,13,STARLINK-32190,18.0,110.56611377946254
45,14,STARLINK-32190,18.0,179.67593968068607
46,12,STARLINK-32190,20.0,10.210393598179609
46,13,STARLINK-32190,20.0,43.58352352079194
46,14,STARLINK-32190,20.0,179.67593968068607
52,12,STARLINK-32190,3.0,82.08203489129859
52,13,STARLINK-32190,3.0,110.55417889917925
52,14,STARLINK-32190,3.0,65.1418728213544
53,12,STARLINK-32190,0.0,10.20280832057195
53,13,STARLINK-32190,0.0,43.58299928981792
53,14,STARLINK-32190,0.0,65.14183755884123
87,12,,,0.0
84,12,STARLINK-32190,14.0,81.58272981164026
84,13,STARLINK-32190,14.0,35.86438165593594
84,14,STARLINK-32190,14.0,95.23081318454483
55,12,STARLINK-32190,1.0,79.99628562749218
55,13,STARLINK-32190,1.0,109.91321713695892
55,14,STARLINK-32190,1.0,65.14187284794255
96,12,STARLINK-32190,2.0,79.94391124212174
96,13,STARLINK-32190,2.0,109.91735723775038
96,14,STARLINK-32190,2.0,65.14187284794255
86,12,STARLINK-32190,22.0,79.50959223366031
86,13,STARLINK-32190,22.0,109.91784652701377
86,14,STARLINK-32190,22.0,179.67559259868187
98,12,STARLINK-32190,24.0,31.931292985438446
98,13,STARLINK-32190,24.0,53.66757287525541
98,14,STARLINK-32190,24.0,65.14187284794255
97,12,STARLINK-32190,23.0,31.620650939498223
97,13,STARLINK-32190,23.0,53.522301933189596
97,14,STARLINK-32190,23.0,70.41538208556015
85,12,STARLINK-32190,21.0,10.202763084782667
85,13,STARLINK-32190,21.0,43.58352352079194
85,14,STARLINK-32190,21.0,179.6757168765934
99,12,STARLINK-32190,7.0,10.202728427462446
99,13,STARLINK-32190,7.0,43.58352352079194
99,14,STARLINK-32190,7.0,179.67579137278423
54,12,STARLINK-32190,6.0,10.170978116747692
54,13,STARLINK-32190,6.0,43.488334818557234
54,14,STARLINK-32190,6.0,65.14184580723229
56,13,,,0.0
58,13,,,0.0
9,13,STARLINK-31678,17.0,51.87348789181849
10,13,STARLINK-31678,20.0,77.64957061750485
8,13,STARLINK-31678,0.0,77.64847410357176
57,13,STARLINK-31744,17.0,78.45245694536912
57,14,STARLINK-31744,17.0,41.36876254285593
59,13,STARLINK-31744,4.0,170.3968386112475
59,14,STARLINK-31744,4.0,23.78313004508014
68,13,,,0.0
36,13,,,0.0
37,13,,,0.0
38,13,,,0.0
39,13,,,0.0
69,13,,,0.0
70,13,,,0.0
71,13,,,0.0
8,14,,,0.0
9,14,,,0.0
10,14,,,0.0
44,14,,,0.0
47,14,,,0.0
21,14,STARLINK-30906,16.0,172.3883699873004
21,15,STARLINK-30906,16.0,52.567711433938726
21,16,STARLINK-30906,16.0,97.83723455003278
20,14,STARLINK-30906,13.0,61.21602261277318
20,15,STARLINK-30906,13.0,26.71986685524666
20,16,STARLINK-30906,13.0,68.05115899776547
23,14,STARLINK-30906,19.0,61.21602261277318
23,15,STARLINK-30906,19.0,26.720038337049974
23,16,STARLINK-30906,19.0,58.8275648522236
22,14,STARLINK-30906,8.0,172.357316915614
22,15,STARLINK-30906,8.0,52.563724540411044
22,16,STARLINK-30906,8.0,97.8335155833798
32,14,STARLINK-33717,12.0,184.26615327234518
32,15,STARLINK-33717,12.0,194.16860025218298
32,16,STARLINK-33717,12.0,63.10628306294572
35,14,STARLINK-33717,10.0,184.26612461197715
35,15,STARLINK-33717,10.0,91.764567636869
35,16,STARLINK-33717,10.0,58.55866480497843
33,14,STARLINK-33717,4.0,55.50847966004381
33,15,STARLINK-33717,4.0,65.91606461781606
33,16,STARLINK-33717,4.0,25.438890612036335
75,14,STARLINK-33717,11.0,73.0941121578196
75,15,STARLINK-33717,11.0,102.08194676691937
75,16,STARLINK-33717,11.0,42.662667359289834
74,14,STARLINK-33717,13.0,73.09373383537226
74,15,STARLINK-33717,13.0,65.91562536627663
74,16,STARLINK-33717,13.0,28.775114512915955
30,14,STARLINK-33717,19.0,73.09373383537226
30,15,STARLINK-33717,19.0,65.91613239670869
30,16,STARLINK-33717,19.0,25.439195836707015
72,14,STARLINK-33717,2.0,69.73233320446718
72,15,STARLINK-33717,2.0,91.764567636869
72,16,STARLINK-33717,2.0,40.991955501540424
31,14,STARLINK-33717,24.0,69.73233320446718
31,15,STARLINK-33717,24.0,91.76427666216946
31,16,STARLINK-33717,24.0,58.560193686787194
73,14,STARLINK-33717,3.0,69.73233317537776
73,15,STARLINK-33717,3.0,90.16332967591843
73,16,STARLINK-33717,3.0,57.82540997210174
29,14,STARLINK-33717,15.0,69.73233317537776
29,15,STARLINK-33717,15.0,138.20868944645377
29,16,STARLINK-33717,15.0,63.1064239956898
34,14,STARLINK-30906,4.0,47.0817643072268
34,15,STARLINK-30906,4.0,26.720015413707774
34,16,STARLINK-30906,4.0,58.82674199110205
28,14,STARLINK-30906,17.0,90.09062638648048
28,15,STARLINK-30906,17.0,52.56772645264603
28,16,STARLINK-30906,17.0,97.83723455003278
57,15,,,0.0
59,15,,,0.0
45,15,STARLINK-30906,7.0,129.81832889948433
46,15,STARLINK-30906,22.0,37.729397812917604
98,15,STARLINK-31457,20.0,147.98752450436925
98,16,STARLINK-31457,20.0,76.64964648180093
98,17,STARLINK-31457,20.0,49.794240813652394
53,15,STARLINK-31457,14.0,45.58144688616094
53,16,STARLINK-31457,14.0,83.6517642010053
53,17,STARLINK-31457,14.0,27.872072558199967
54,15,STARLINK-31457,5.0,99.84985414680649
54,16,STARLINK-31457,5.0,223.91792391723286
54,17,STARLINK-31457,5.0,24.13442910032268
52,15,STARLINK-31457,23.0,34.572494622234764
52,16,STARLINK-31457,23.0,38.864708567983136
52,17,STARLINK-31457,23.0,37.503543493385486
55,15,STARLINK-31457,16.0,70.73719166737324
55,16,STARLINK-31457,16.0,52.75260499690076
55,17,STARLINK-31457,16.0,59.0962026648655
96,15,STARLINK-31457,8.0,70.7313468169954
96,16,STARLINK-31457,8.0,52.75098993345049
96,17,STARLINK-31457,8.0,26.38918820143095
97,15,STARLINK-31457,0.0,45.581854098102376
97,16,STARLINK-31457,0.0,83.65328330735726
97,17,STARLINK-31457,0.0,37.504740782478294
86,15,STARLINK-31457,24.0,45.58173808101978
86,16,STARLINK-31457,24.0,83.65242680743877
86,17,STARLINK-31457,24.0,61.461571572413135
61,15,STARLINK-31457,3.0,44.94074548984175
61,16,STARLINK-31457,3.0,82.47150616692623
61,17,STARLINK-31457,3.0,57.69461978425276
99,15,STARLINK-31457,19.0,34.572494622234764
99,16,STARLINK-31457,19.0,34.17562924619835
99,17,STARLINK-31457,19.0,35.11465020435524
